"plant_id","usda_id","scientific_name","display_name","form","popularity_rating","price_rating","color_red","color_orange","color_yellow","color_green","color_blue","color_purple","color_pink","color_brown","color_white","bloom_start","bloom_end","height_min","height_max","flood_tolerant","drought_tolerant","road_salt_tolerant","sun_full","sun_partial","sun_shade","moisture_wet","moisture_med","moisture_dry","space_min","space_max","soil_pref","soil_ph","benefits_pollinators","benefits_butterflies","benefits_hummingbirds","benefits_birds","deer_resistant","warnings","pos_base","pos_slope","pos_margin","image","description"
"2","ACAM","Acorus americanus","Sweet Flag","Forb",2,2,False,False,True,True,False,False,False,False,False,4,7,"24","36",False,False,False,True,False,False,True,False,False,"12","24",NULL,NULL,False,False,False,False,False,NULL,True,False,False,"https://upload.wikimedia.org/wikipedia/commons/2/2e/Acorus_calamus1_%285097239953%29.jpg","Acorus americanus, the American sweet flag, is an emergent wetland plant native to the northern United States and Canada. This perennial plant has bright green blade-shaped leaves that arise directly from the rhizomes and sheath into each other at the base."
"3","ACRA7","Actaea racemosa","Black Cohosh","Forb",1,2,False,False,False,False,False,False,False,False,True,6,9,"24","84",True,False,False,False,True,True,False,True,False,"24","36",NULL,"Acidic, Alkaline",True,True,False,True,True,NULL,False,True,False,"https://tyt.lt/_data/i/upload/2018/12/14/20181214191910-4eae100c-me.jpg","Actaea racemosa, the black cohosh, black bugbane, black snakeroot, rattle-top, or fairy candle, is a species of flowering plant of the family Ranunculaceae. It is native to eastern North America from the extreme south of Ontario to central Georgia, and west to Missouri and Arkansas."
"4","ADPE","Adiantum pedatum","Northern Maidenhair Fern","Fern",2,2,False,False,False,True,False,False,False,False,False,NULL,NULL,"12","30",False,False,False,False,True,True,False,True,False,"10","18",NULL,"Acidic",False,False,False,False,True,NULL,True,False,False,"https://upload.wikimedia.org/wikipedia/commons/1/12/Adiantum_pedatum_09905.JPG","Adiantum pedatum, the northern maidenhair fern, is a species of fern in the family Pteridaceae, native to moist forests in eastern North America. Like other ferns in the genus, the name maidenhair refers to the slender, shining black stipes."
"5","ALCE2","Allium cernuum","Nodding Onion","Forb",1,1,False,False,False,False,False,False,True,False,True,7,8,"12","24",False,True,True,True,True,False,False,True,False,"4","8",NULL,"Neutral, Alkaline",True,True,True,False,True,"Toxic in large quantities",False,True,True,"https://bs.plantnet.org/image/o/def08377c1c57ddf70fd5246325eb0e570fe5fc3","Allium cernuum, known as nodding onion or lady's leek, is a perennial plant in the genus Allium. It grows in open areas in North America."
"6","AMCA6","Amorpha canescens","Leadplant","Shrub",1,2,False,False,False,False,True,True,False,False,False,6,8,"24","36",False,True,True,True,True,False,False,True,True,"12","24","Sandy, Rocky",NULL,True,True,False,True,True,NULL,False,True,True,"https://upload.wikimedia.org/wikipedia/commons/a/a0/Amorpha_canescens_kz1.jpg","Amorpha canescens, known as leadplant, downy indigo bush, prairie shoestring, or buffalo bellows, is a small, perennial semi-shrub in the pea family, native to North America. It has very small purple flowers with yellow stamens which are grouped in racemes."
"7","AMFR","Amorpha fruticosa","False Indigo Bush","Shrub",1,3,False,False,False,False,True,True,False,False,False,6,8,"72","144",True,True,True,True,True,False,False,True,True,"48","72","Sandy, Sandy Loam, Loam, Clay Loam, Clay","Acidic, Alkaline",True,True,False,True,True,"Slight toxicity",True,True,True,"https://upload.wikimedia.org/wikipedia/commons/3/38/Amorpha_fruticosa_Muromets1.JPG","Amorpha fruticosa is a species of flowering plant in the legume family Fabaceae, known by several common names, including desert false indigo, false indigo-bush, and bastard indigobush. It is native to North America."
"8","ANCA8","Anemone canadensis","Canada Anemone","Forb",1,2,False,False,False,False,False,False,False,False,True,4,6,"12","24",True,True,True,True,True,False,False,True,False,"12","30","Sandy","Alkaline",True,False,False,False,True,"Contact irritation, Toxic in large quantities",False,True,True,"https://upload.wikimedia.org/wikipedia/commons/7/71/Anemone_canadensis_kz04.jpg","Anemonastrum canadense, synonym Anemone canadensis, the Canada anemone, round-headed anemone, round-leaf thimbleweed, meadow anemone, windflower, or crowfoot, is a herbaceous perennial flowering plant in the family Ranunculaceae."
"9","ANGE","Andropogon gerardii","Big Bluestem","Grass",2,1,False,False,False,True,True,False,False,False,False,7,9,"48","108",False,True,False,True,True,False,False,True,True,"24","36","Loam, Clay","Acidic",True,True,False,True,True,NULL,False,True,False,"https://upload.wikimedia.org/wikipedia/commons/1/16/Andropogon_gerardii_-_big_bluestem_-_48666472461.jpg","Andropogon gerardi, commonly known as big bluestem, is a species of tall grass native to much of the Great Plains and grassland regions of central and eastern North America. It is also known as tall bluestem, bluejoint, and turkeyfoot."
"10","AQCA","Aquilegia canadensis","Red Columbine","Forb",5,3,True,False,True,False,False,False,False,False,False,4,6,"12","36",False,True,True,True,True,True,False,True,True,"10","18","Rocky, Sandy, Sandy Loam, Loam","Alkaline",True,True,True,True,True,NULL,False,True,True,"https://upload.wikimedia.org/wikipedia/commons/9/93/Wild_Columbine.jpg","Aquilegia canadensis, the Canadian columbine, Canada columbine, eastern red columbine, or wild columbine, is a species of flowering plant in the buttercup family. It is a perennial plant that is native to the woodlands and rocky areas in eastern North America in both the United States and southern Canada."
"11","ARAT","Arnoglossum atriplicifolium","Pale Indian Plantain","Forb",1,3,False,False,False,False,False,False,False,False,True,7,9,"36","60",False,False,False,True,True,False,False,True,False,"36","48",NULL,"Alkaline",True,False,False,True,True,NULL,False,True,False,"https://upload.wikimedia.org/wikipedia/commons/e/ef/Arnoglossum_atriplicifolium5.jpg","Arnoglossum atriplicifolium, the pale Indian plantain, is a perennial herbaceous wildflower in the sunflower family. native to the central and eastern United States. It can reach heights of up to 3 metres, with dramatic clusters of white flowers at the top of a central, unbranching stalk."
"12","ARME6","Aronia melanocarpa","Black Chokeberry","Shrub",3,5,False,False,False,False,False,False,False,False,True,5,5,"36","72",True,True,True,True,True,False,False,True,False,"36","96",NULL,"Acidic",False,False,False,True,False,"Slight toxicity",True,True,False,"https://easyscape.com/species_images/seo/Aronia_melanocarpa_92.webp","Aronia melanocarpa, called the black chokeberry, is a species of shrubs in the rose family native to eastern North America, ranging from Canada to the central United States, from Newfoundland west to Ontario and Minnesota, south as far as Arkansas, Alabama, and Georgia."
"13","ARRA","Aralia racemosa","American Spikenard","Forb",1,2,False,False,False,True,False,False,False,False,True,6,8,"36","48",False,False,False,False,False,True,False,True,False,"36","48",NULL,NULL,True,False,False,True,True,NULL,False,True,False,"https://upload.wikimedia.org/wikipedia/commons/1/12/Aralia_racemosa_15-p.bot-aral.racem-166.jpg","Aralia racemosa, with common names American spikenard, small spikenard, Indian root, spice berry, spignet, life-of-man, petty morel, is an ornamental plant in the family Araliaceae native to the United States and Canada. It is a herbaceous plant, about 1 to 2 m tall, which grows in shady areas."
"14","ARTR","Arisaema triphyllum","Jack-in-the-Pulpit","Forb",2,4,False,False,False,True,False,False,False,False,False,4,7,"12","24",True,False,False,False,True,True,False,True,False,"10","18",NULL,NULL,False,False,False,True,True,"Contact irritation, Slight toxicity",False,True,False,NULL,NULL
"15","ASCA","Asarum canadense","Wild Ginger","Forb",3,2,True,False,False,True,False,False,False,False,False,4,6,"6","8",False,False,False,False,True,True,False,True,False,"6","12",NULL,"Acidic",True,True,False,False,True,"Contact irritation",False,True,False,NULL,NULL
"16","ASIN","Asclepias incarnata","Swamp Milkweed","Forb",5,2,False,False,False,False,False,False,True,False,False,7,8,"36","60",True,False,True,True,True,False,True,True,False,"18","36","Loam, Clay, Silt","Neutral, Acidic",True,True,True,True,True,"Toxic in large quantities",True,True,False,NULL,NULL
"17","ASTU","Asclepias tuberosa","Butterfly Milkweed","Forb",3,3,False,True,False,False,False,False,False,False,False,6,8,"12","24",False,True,True,True,False,False,False,True,True,"12","36","Sandy",NULL,True,True,True,True,True,"Toxic in large quantities",False,False,True,NULL,NULL
"18","ASVE","Asclepias verticillata","Whorled Milkweed","Forb",1,3,False,False,False,True,False,False,False,False,True,7,9,"18","24",False,False,False,True,True,False,False,True,True,"12","24","Sandy, Clay, Rocky",NULL,True,True,False,True,True,"Toxic in large quantities",False,False,True,NULL,NULL
"19","ATFI","Athyrium filix-femina","Lady Fern","Fern",2,2,False,False,False,True,False,False,False,False,False,NULL,NULL,"12","36",False,False,False,False,True,True,False,True,False,"12","18",NULL,"Acidic",False,False,False,False,True,NULL,True,True,False,NULL,NULL
"20","BAAL","Baptisia alba","White Wild Indigo","Forb",2,2,False,False,False,False,False,False,False,False,True,6,7,"24","48",True,True,False,True,False,False,False,True,True,"24","36","Rocky, Sandy","Acidic",True,True,False,True,True,"Potentially toxic",False,True,True,NULL,NULL
"21","BAAU","Baptisia australis","Blue False Indigo","Forb",1,3,False,False,False,False,True,False,False,False,False,5,7,"24","48",False,True,True,True,True,False,False,True,False,"24","36","Clay",NULL,True,True,False,True,True,"Potentially toxic",True,False,False,NULL,NULL
"22","BLCI","Blephilia ciliata","Downy Wood Mint","Forb",1,3,False,False,False,False,True,True,False,False,False,5,7,"12","24",False,False,False,False,True,False,False,True,True,"12","18",NULL,NULL,True,True,False,False,True,NULL,False,True,True,NULL,NULL
"23","BLHI","Blephilia hirsuta","Hairy Wood Mint","Forb",1,2,False,False,False,False,False,False,False,False,True,6,9,"12","36",False,False,False,False,True,False,False,True,False,"10","18",NULL,NULL,True,False,False,False,True,NULL,False,True,False,NULL,NULL
"24","BOAS","Boltonia asteroides","False Aster","Forb",1,2,False,False,False,False,False,False,False,False,True,8,10,"36","48",False,True,False,True,True,False,True,True,False,"24","48",NULL,"Acidic",True,True,False,True,True,NULL,True,True,False,NULL,NULL
"25","BOCU","Bouteloua curtipendula","Sideoats Grama","Grass",2,2,False,False,True,True,False,False,False,False,False,7,9,"18","36",False,True,True,True,True,False,False,True,True,"12","24","Rocky, Sandy, Loam, Clay",NULL,True,True,False,True,True,NULL,False,True,True,NULL,NULL
"26","CAAM18","Campanulastrum americanum","American Bellflower","Forb",2,2,False,False,False,False,True,True,False,False,False,6,10,"24","72",False,False,False,False,True,False,False,True,False,"18","24",NULL,NULL,True,False,True,True,True,NULL,False,True,False,NULL,NULL
"27","CABE2","Carex bebbii","Bebb's Sedge","Sedge",2,2,False,False,False,True,False,False,False,False,False,6,7,"12","36",False,False,False,True,False,False,False,True,False,"18","24",NULL,"Alkaline",False,False,False,False,False,NULL,True,False,False,NULL,NULL
"28","CABI3","Carex bicknellii","Bicknell's Sedge","Sedge",2,2,False,False,False,True,False,False,False,False,False,4,6,"12","36",False,False,False,True,True,False,True,True,True,"12","18",NULL,NULL,False,False,False,True,True,NULL,True,True,True,NULL,NULL
"29","CACA4","Calamagrostis canadensis","Bluejoint","Grass",1,2,False,False,False,True,False,False,False,False,False,6,8,"36","60",False,False,False,True,True,False,True,True,False,"24","36",NULL,NULL,False,False,False,False,True,NULL,True,True,False,NULL,NULL
"30","CACO8","Carex comosa","Longhair Sedge","Sedge",2,2,False,False,False,True,False,False,False,False,False,5,6,"24","48",False,False,False,True,True,False,True,True,False,"24","24",NULL,NULL,False,False,False,True,False,NULL,True,False,False,NULL,NULL
"31","CACR6","Carex crinita","Fringed Sedge","Sedge",1,2,False,False,False,True,False,False,False,False,False,5,7,"24","48",False,False,False,True,True,True,True,True,False,"12","24",NULL,NULL,False,False,False,True,False,NULL,True,False,False,NULL,NULL
"32","CACR7","Carex cristatella","Crested Sedge","Sedge",1,2,False,False,False,True,False,False,False,False,False,6,8,"24","36",False,False,False,True,True,False,True,True,False,"12","18",NULL,NULL,False,False,False,False,False,NULL,True,False,False,NULL,NULL
"33","CAGR5","Carex grayi","Gray Sedge","Sedge",2,2,False,False,False,True,False,False,False,False,False,5,8,"12","36",False,False,True,False,True,False,True,True,False,"12","24","Sandy, Silt",NULL,False,True,False,True,True,NULL,True,False,False,NULL,NULL
"34","CAHY4","Carex hystericina","Porcupine Sedge","Sedge",3,2,False,False,False,True,False,False,False,False,False,5,6,"24","36",False,False,False,True,True,False,True,True,False,"24","24",NULL,NULL,False,False,False,True,False,NULL,True,False,False,NULL,NULL
"35","CAJA2","Carex jamesii","James' Sedge","Sedge",1,3,False,False,False,True,False,False,False,False,False,5,6,"6","12",False,False,False,False,True,True,False,True,False,"10","12",NULL,NULL,False,True,False,True,False,NULL,False,True,False,NULL,NULL
"36","CALU4","Carex lupulina","Hop Sedge","Sedge",2,2,False,False,False,True,False,False,False,False,False,5,8,"24","36",False,False,False,True,True,False,True,False,False,"12","24",NULL,NULL,False,False,False,True,True,NULL,True,False,False,NULL,NULL
"37","CAMU9","Carex muskingumensis","Palm Sedge","Sedge",4,2,False,False,False,True,False,False,False,False,False,5,6,"12","36",False,False,False,True,True,True,True,True,False,"12","18",NULL,NULL,False,True,False,True,True,NULL,True,True,False,NULL,NULL
"38","CAPA5","Caltha palustris","Marsh Marigold","Forb",1,3,False,False,True,False,False,False,False,False,False,4,6,"12","24",True,False,False,True,True,True,True,False,False,"12","18",NULL,NULL,False,False,False,True,True,"Contact irritation, Toxic in large quantities",True,False,False,NULL,NULL
"39","CAPE6","Carex pensylvanica","Pennsylvania Sedge","Sedge",3,3,False,False,False,True,False,False,False,False,False,4,6,"6","12",False,False,False,True,True,True,False,True,True,"6","12",NULL,NULL,False,True,False,True,True,NULL,False,False,True,NULL,NULL
"40","CAPL4","Carex plantaginea","Plantainleaf Sedge","Sedge",1,2,False,False,False,True,False,False,False,False,False,4,6,"12","24",False,False,False,False,False,True,False,True,False,"8","12",NULL,NULL,False,False,False,False,False,NULL,False,True,False,NULL,NULL
"41","CARO2","Campanula rotundifolia","Harebell","Forb",1,2,False,False,False,False,True,True,False,False,False,6,9,"12","18",False,False,False,True,True,False,False,False,True,"6","12","Sandy",NULL,True,False,True,True,True,NULL,False,False,True,NULL,NULL
"42","CARO22","Carex rosea","Rosy Sedge","Sedge",1,2,False,False,False,True,False,False,False,False,False,4,5,"12","24",False,False,False,False,True,True,False,True,True,"12","18",NULL,NULL,False,False,False,False,True,NULL,False,True,True,NULL,NULL
"43","CAST5","Carex stipata","Awfruit Sedge","Sedge",3,2,False,False,False,True,False,False,False,False,False,5,6,"24","36",False,False,False,True,False,False,True,False,False,"12","12",NULL,NULL,False,True,False,True,True,NULL,True,False,False,NULL,NULL
"44","CAST8","Carex stricta","Tussock Sedge","Sedge",3,2,False,False,False,True,False,False,False,False,False,5,7,"12","36",False,False,False,True,True,False,True,False,False,"18","30",NULL,"Acidic",False,True,False,True,True,NULL,True,False,False,NULL,NULL
"45","CATH2","Caulophyllum thalictroides","Blue Cohosh","Forb",1,3,False,False,False,True,False,False,False,False,False,4,5,"12","24",False,False,False,False,True,True,True,True,False,"6","12",NULL,NULL,False,False,False,True,True,"Contact irritation, Toxic in large quantities",True,True,False,NULL,NULL
"46","CAVU2","Carex vulpinoidea","Fox Sedge","Sedge",4,2,False,False,False,True,False,False,False,True,False,6,7,"12","36",False,False,True,True,True,False,True,True,False,"12","24","Clay, Loam",NULL,False,False,False,True,True,NULL,True,False,False,NULL,NULL
"47","CEAM","Ceanothus americanus","New Jersey Tea","Shrub",1,3,False,False,False,False,False,False,False,False,True,6,8,"24","36",False,True,True,True,True,False,False,True,True,"18","36","Sandy, Sandy Loam, Loam","Allkaline",True,True,True,True,False,NULL,False,True,True,NULL,NULL
"48","CEOC2","Cephalanthus occidentalis","Buttonbush","Shrub",2,5,False,False,False,False,False,False,False,False,True,6,8,"60","144",False,False,True,True,True,False,True,True,False,"36","48","Sandy, Sandy Loam, Loam, Clay Loam, Clay",NULL,True,True,True,True,True,"Toxic",True,False,False,NULL,NULL
"49","CHGL2","Chelone glabra","White Turtlehead","Forb",4,3,False,False,False,False,False,False,False,False,True,7,10,"24","36",True,False,False,True,True,False,True,True,False,"18","36",NULL,NULL,True,True,True,True,True,NULL,True,True,False,NULL,NULL
"50","CIAR2","Cinna arundinacea","Sweet Woodreed","Grass",1,2,False,False,False,True,False,False,False,False,False,7,9,"36","60",False,False,False,False,True,True,True,False,False,"12","24",NULL,NULL,False,False,False,True,True,NULL,True,False,False,NULL,NULL
"51","COAM3","Corylus americana","American Hazelnut","Shrub",1,4,False,False,False,True,False,False,False,False,True,4,4,"72","120",False,True,False,True,True,False,False,True,False,"24","72",NULL,NULL,True,True,False,True,False,NULL,False,True,True,NULL,NULL
"52","COCO13","Conoclinium coelestinum","Blue Mistflower","Forb",1,2,False,False,False,False,True,True,False,False,False,8,10,"12","24",False,False,False,False,True,False,False,True,False,"12","24","Loam, Sand, Clay",NULL,True,True,False,True,True,NULL,False,True,False,NULL,NULL
"53","COPA10","Coreopsis palmata","Stiff Tickseed","Forb",2,2,False,False,True,False,False,False,False,False,False,6,8,"18","24",False,True,False,True,True,False,False,True,True,"12","18","Sandy, Rocky",NULL,True,True,False,True,True,NULL,False,False,True,NULL,NULL
"54","CORA6","Cornus racemosa","Gray Dogwood","Shrub",1,5,False,False,False,False,False,False,False,False,True,5,7,"96","120",True,True,False,True,True,True,False,True,False,"120","180",NULL,NULL,False,True,False,True,False,NULL,False,True,True,NULL,NULL
"55","COSE16","Cornus sericea","Red Osier Dogwood","Shrub",3,4,False,False,False,False,False,False,False,False,True,5,9,"36","120",True,True,False,True,True,False,True,True,False,"24","60",NULL,NULL,True,True,False,True,True,NULL,True,True,False,NULL,NULL
"56","COTR4","Coreopsis tripteris","Tall Coreopsis","Forb",1,2,False,False,True,False,False,False,False,False,False,7,9,"24","84",False,True,False,True,True,False,False,True,True,"36","48",NULL,NULL,True,True,False,True,True,NULL,False,True,True,NULL,NULL
"57","DAPU5","Dalea purpurea","Purple Prairie Clover","Forb",1,2,False,False,False,False,False,True,False,False,False,6,9,"12","24",False,True,True,True,False,False,False,False,True,"18","24",NULL,NULL,True,True,False,True,True,NULL,False,False,True,NULL,NULL
"58","DECA7","Desmodium canadense","Showy Tick-Trefoil","Forb",1,2,False,False,False,False,False,True,True,False,False,7,8,"24","60",False,False,False,True,False,False,False,True,False,"12","12",NULL,NULL,True,True,True,True,False,NULL,False,True,False,NULL,NULL
"59","DICU","Dicentra cucullaria","Dutchman's Breeches","Forb",1,2,False,False,False,False,False,False,False,False,True,4,5,"6","12",False,False,False,False,True,True,False,True,False,"3","6",NULL,"Acidic, Neutral",True,True,False,True,True,"Toxic in large quantities",False,True,False,NULL,NULL
"60","DILO","Diervilla lonicera","Northern Bush Honeysuckle","Shrub",1,5,False,False,True,False,False,False,False,False,False,6,8,"24","36",False,True,False,False,True,True,False,False,True,"24","36","Rocky","Acidic",True,False,False,True,False,NULL,False,False,True,NULL,NULL
"61","ECPU","Echinacea purpurea","Purple Coneflower","Forb",3,2,False,False,False,False,False,True,False,False,False,7,9,"24","48",False,True,True,True,True,False,False,True,False,"18","24",NULL,NULL,True,True,True,True,True,NULL,False,True,True,NULL,NULL
"62","ELCA4","Elymus canadensis","Canada Wild Rye","Grass",1,2,False,False,False,True,False,False,False,False,False,7,10,"24","60",False,True,False,True,False,False,False,True,False,"24","36",NULL,NULL,False,True,False,True,True,"Threat of injury to pets (barbed awns)",False,True,False,NULL,NULL
"63","ELHY","Elymus hystrix","Bottlebrush Grass","Grass",1,2,False,False,False,True,False,False,False,False,False,6,8,"24","60",False,False,False,False,True,False,False,True,False,"12","18","Loam",NULL,False,True,False,True,True,NULL,False,True,False,NULL,NULL
"64","ELVI3","Elymus virginicus","Virginia Wildrye","Grass",2,2,False,False,False,True,False,False,False,False,False,6,8,"24","48",False,False,False,True,True,False,False,True,False,"12","24","Clay, Loam, Sandy",NULL,False,True,False,True,True,"Threat of injury to pets (barbed awns)",False,True,False,NULL,NULL
"65","ERYU","Eryngium yuccifolium","Rattlesnake Master","Forb",2,2,False,False,False,True,False,False,False,False,True,7,9,"24","48",False,True,True,True,False,False,False,True,False,"18","24","Sandy","Alkaline",True,True,False,True,True,NULL,True,True,True,NULL,NULL
"66","EUAT5","Euonymus atropurpureus","Eastern Wahoo","Shrub",1,5,False,False,False,False,False,True,False,False,False,6,7,"120","240",False,True,False,True,True,False,False,True,False,"96","120",NULL,NULL,True,False,False,True,True,"Moderate toxicity",False,True,True,NULL,NULL
"67","EUMA27","Eurybia macrophylla","Bigleaf Aster","Forb",2,2,False,False,False,False,True,True,False,False,False,8,10,"12","18",False,False,False,False,True,False,False,True,True,"24","36",NULL,NULL,True,True,False,False,False,NULL,False,True,True,NULL,NULL
